
	Ace Books, New York, July 2005, ISBN 0441012843902
License SPECIAL_IMAGE-somerights20.gif-REPLwork is licensed under a Creative Commons Attribre free to copy, distribute, display, and perforibution. You must attribute the work in the mannrcial. You may not use this work for commercialp, transform, orbuild upon this work.
	For any res the license terms of this work.
	
	If you are tact the authorvia: www.accelerando.org. 
	
DediThis book took me five years to write ? a personort and encouragement of a host of friends, and who read and commented on the early drafts are: ew Ferguson, Jack Deighton, Jane McKie, Hannu Raisson, Paul Fraser, Dave Clements, Ken MacLeod, mmet O'Brien, Andrew Ducker, Warren Ellis, and Pame my memory ? my neural prostheses are off-linr: I relied on the talented midwifery of Gardnerazine at the time, and Sheila Williams, who quiegent Caitlin Blasdell had a hand in it too, and Ace and Tim Holman at Orbit for their helpful coveryone who e-mailed me to ask when the book wasshortlisted for awards. You did a great job of kthe whole project was too daunting to contemplatriginally appeared in Asimov's SF Magazine as fo/Nov 2001), "Tourist" (Feb 2002), "Halo" (June 2003), "Curator" (Dec 2003), "Elector" (Oct/Nov 2w Takeoff
	Lobsters
	Troubadour
	TouristPart 2:  3: Singularity
	Curator
	Elector
	Survivor



Pcomputer can think is no more interesting than t Edsger W. Dijkstra
Chapter 1: Lobsters
	Manfred's a hot summer Tuesday, and he's standing in ths eyeballs powered up and the sunlight jangling sts whizzing past and tourists chattering on eve hot metal and the fart-laden exhaust fumes of cg in the background, and birds flock overhead. H and squirts it at his weblog to show he's arriv it's not just the bandwidth, it's the whole sce even though he's fresh off the train from Schipanother time zone, another city. If the mood holch indeed.
	He wonders who it's going to be.
	*  at the Brouwerij 't IJ, watching the articulate lip-curlingly sour gueuze. His channels are jabthrowing compressed infobursts of filtered press, bickering and rudely waving in front of the sc likely drifters lured to Amsterdam by the magneope like a pulsar ? are laughing and chatting byA tourist boat putters by in the canal; the sailshadows across the road. The windmill is a machiy land: trading energy for space, sixteenth-cent party where he's going to meet a man he can talt-century style, and forget about his personal poxes, enjoying some low-bandwidth, high-sensatioan walks up to him, and says his name: "Manfred ve Cyclist, all wind-burned smooth-running musclic blue lycra and wasp yellow carbonate with a lpacked air bags. She holds out a box for him. Heshe resembles Pam, his ex-fiance.
	"I'm Macx," hher bar-code reader. "Who's it from?"
	"FedEx." lap, then she's back over the low wall and onto appearing in a cloud of spread-spectrum emissions a disposable supermarket phone, paid for in caven do conference calls, which makes it the toolThe box rings. Manfred rips the cover open and p this?"
	The voice at the other end has a heavy f cheap on-line translation services. "Manfred. face, make friends, no? Have much to offer."
	"Worganization formerly known as KGB dot RU."
	"I one to his ear carefully, as if it's made of smoing on the other end of the line.
	"Nyet ? no, snslation software. Interpreters are ideologicallpay-per-use APIs. Must implement English more be it down, stands up, and begins to walk along th. He wraps his throat mike around the cheap blacstener process. "Are you saying you taught yours	"Da, was easy: Spawn billion-node neural networ maximum speed. Pardon excuse entropy overlay ofsteganographically masked into my-our tutorials. being mown down by a GPS-guided roller blader. ut meter, and that takes some doing. Manfred's wgeness, fifteen minutes into everyone else's fut at times like this he gets a frisson of fear, at turn on reality's approach road. "Uh, I'm not laim to be some kind of AI, working for KGB dot t lawsuit over your translator semiotics?" 
	"Ame agreements. Have no desire to experiment with rists. You are human, you must not worry cereal igest unlicensed food with it, right? Manfred, yred stops dead in the street. "Oh man, you've go work for the government. I'm strictly private."ster proxy and spams glowing fifties kitsch acroor a moment before a phage process kills it and nt, massaging his forehead and eyeballing a disped the State Department?"
	"Why bother? State Deis not help us."
	This is getting just too bizard-new European metapolitics: Just dodging the crtage gives him headaches. "Well, if you hadn't sred taps his left heel on the pavement, looking ra winks at him from atop a streetlight; he wave police. He is waiting for directions to the parr, and this Cold War retread Eliza-bot is bummin hate the military-industrial complex. I hate trls." A thought occurs to him. "If survival is whr on one of the p2p nets: Then nobody could delesounds as alarmed as it's possible to sound over autonomy!"
	"Then we probably have nothing to tnd throws the mobile phone out into a canal. It g lithium cells. "Fucking Cold War hangover losertly at himself for losing his cool and partly ae call. "Fucking capitalist spooks." Russia has r fifteen years now, its brief flirtation with ame and Putinesque puritanism, and it's no surpri they haven't learned anything from the current s still think in terms of dollars and paranoia. e rich, just to thumb his nose at the would-be dam!Onlythegeneroussurvive! But the KGB won't getak-AIs before, minds raised on Marxist dialecticughly hypnotized by the short-term victory of gladigm, look to the longer term. 
	Manfred walks he's going to patent next.
	* * *
	Manfred has ateful multinational consumer protection group, ay a Scottish sambapunk band in return for servicghts with six flag carriers despite never havingy-four compact supercomputing clusters sewn intoollege that wants to grow up to be the next Medirom an e-tailor in the Philippines he's never me pro bono basis, and boy, does he patent a lot ? Free Intellect Foundation, as contributions to n IP geek circles, Manfred is legendary; he's thng your e-business somewhere with a slack intellng encumbrances. He's the guy who patented usingn permutate from an initial description of a prohe set of all possible better mousetraps. Roughlre illegal, and the remainder are legal but willakes up, smells the coffee, and panics. There ard Macx is a pseudo, a net alias fronting for a bGenetic Algorithm That Ate Calcutta: a kind of Snother Bourbaki math borg. There are lawyers in is an economic saboteur bent on wrecking the unds in Prague who think he's the bastard spawn of e peak of his profession, which is essentially cng them to people who will make fortunes with th has virtual immunity from the tyranny of cash; nfred never has to pay for anything.
	There are  is a constant burn of future shock ? he has to ral gigs of AV content every day just to stay cuting him continuously because it doesn't believend then there are the items that no money can't spoken to them for three years, his father thinkasn't forgiven him for dropping out of his down-locked in the boringly bourgeois twen-cen paradiime dominatrix Pamela threw him over six months n. (Ironically, she's a headhunter for the IRS, ying to persuade entrepreneurs who've gone globartment.) To cap it all, the Southern Baptist Con on all their websites. Which would be funny beclieve in Satan, if it wasn't for the dead kittend drops in at his hotel suite, unpacks his Aineksticks most of his private keys in the safe. Theently happening at De Wildemann's; it's a twentyg the trams that sneak up on him behind the cove glasses bring him up to date on the news. Europfirst time ever: They're using this unprecedente bananas. The Middle East is, well, it's just asn't hold much interest for Manfred. In San Diegopace, starting with the stomatogastric ganglion,in Belize and books in Georgia. NASA still can'te communist government with an increased majoritrs circulate about an imminent rehabilitation, t the consequences of the Three Gorges disaster.  ironically ? outraged at the Baby Bills. The dilegal processes and are spawning subsidiaries, Irody of bacterial plasmid exchange, so fast thatd, the targets don't exist anymore, even though in the same Mumbai cubicle farms.
	Welcome to thmeatspace party Manfred is hooking up with is a s cluttering up the cities of Europe this decadel dissidents, draft dodgers, and terminal outsoud connections are made and crossed lines make net cafes of Switzerland where the pre Great War Rn the back of De Wildemann's, a three-hundred-ye to sixteen pages and wooden walls stained the cells of tobacco, brewer's yeast, and melatonin sag hangovers, and the other half are babbling a n the hangover. "Man did you see that? He looks -on who's currently propping up the bar. Manfredeye.
	"Glass of the Berlinerweisse, please," he n, curling a hand protectively around his Coke. cohol!"
	Manfred grins at him toothily. "Ya gotteurotransmitter precursors in this shit, phenylaa beer you were ordering ..."
	Manfred's away, onnels the more popular draught items in from thes has planted a contact bug on it, and the vCard visited the bar in the past three hours are queideband chatter, WiMAX and 'tooth both, as he spkeys in search of one particular name.
	"Your dr goblet full of blue liquid with a cap of meltinazy angle. Manfred takes it and heads for the bale where some guy with greasy dreadlocks is talkar notices him for the first time, staring with  a mad rush for the door.
	Ohshit, thinks Manfre the signs: He's about to be slashdotted. He gesuest," says the guy with the dreads. Manfred sliguy ? immaculate double-breasted Suit, sober tieiling at his transparent double take. Mr. Dreadlime we met."
	"Sure." Manfred holds out a hand,  fingerprints, confirming that the hand belongs key with a VC track record, lately moving into me his first million two decades ago, and now he'perating exclusively overseas these past five yeg to suture the sucking chest wound of the federrly a decade via a closed mailing list, but this. The Suit silently slides a business card acrosdent at him, flames jetting up around its feet. imarcos? I'm pleased to meet you. Can't say I'vere."
	She smiles warmly; "That is all right. I hre altruist either." Her accent is noticeably Paoncession to him just by talking. Her camera earor the company memory. She's a genuine new Europng up the bar.
	"Yes, well." He nods cautiously,'re in on this ball?"
	Franklin nods; beads clatit's been, well, waiting. If you've got somethinellite cluster was killed by cheap balloons and  drones with spread-spectrum laser relays: It ma satellite biz. "The depression's got to end somh all due respect, I don't think the break will  shrugs. "Arianespace is forward-looking. We facidth is not the only market force in space. We m helped us diversify into submarine reactor engi, and hotel management." Her face is a well-polie can sense the sardonic amusement behind it as n space industry ..."
	Manfred shrugs. "That's ashe launches into a long, stilted explanation ofrbital aspirations, a full range of merchandisintel chain in LEO. She obviously didn't come up wch more expressive than her voice as she mimes b out-of-band signal invisible to her corporate ely, trying to look as if he's taking it seriouslr more effectively than the content of the markehoulders shaking as he tries not to guffaw at thof her employer's thrusting, entrepreneurial exes right about one thing: Arianespace is still pry hops. Unlike LockMartBoeing, who'd go Chapter feed ran dry.
	Someone else sidles up to the tabirt with pens leaking in a breast pocket and the ages. "Hi, Bob," says the new arrival. "How's lnfred, meet Ivan MacDonald. Ivan, Manfred. Have y. He's heavily into extreme concrete."
